count_point_id,year,region_id,region_name,local_authority_id,local_authority_name,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles,estimation_method,estimation_method_detailed,pedal_cycles,two_wheeled_motor_vehicles,cars_and_taxis,buses_and_coaches,lgvs,hgvs_2_rigid_axle,hgvs_3_rigid_axle,hgvs_4_or_more_rigid_axle,hgvs_3_or_4_articulated_axle,hgvs_5_articulated_axle,hgvs_6_articulated_axle,all_hgvs,all_motor_vehicles
7377,2000,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,17,89,10909,101,2016,531,100,133,84,144,39,1031,14146
7377,2001,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Counted,Manual count,16,63,11224,90,2162,477,77,116,101,166,84,1021,14560
7377,2002,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Counted,Manual count,25,116,11759,105,2171,390,75,115,75,120,88,863,15014
7377,2003,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,21,142,11864,109,2446,383,78,124,70,105,96,856,15417
7377,2004,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Counted,Manual count,19,126,11648,104,2112,366,77,208,66,98,70,885,14875
7377,2005,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Counted,Manual count,19,97,11022,84,2238,533,60,175,66,104,77,1015,14456
7377,2006,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,17,83,11331,79,2348,543,58,187,63,96,86,1033,14874
7377,2007,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Counted,Manual count,25,182,12088,95,2102,357,75,97,67,156,68,820,15287
7377,2008,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,25,177,12003,97,2107,348,83,99,63,148,72,813,15197
7377,2009,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,28,186,11847,101,2176,322,83,95,59,127,69,755,15065
7377,2010,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Counted,Manual count,59,88,10822,107,1804,289,75,109,30,78,58,639,13460
7377,2011,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Counted,Manual count,33,130,9782,102,2078,277,50,55,38,68,67,555,12647
7377,2012,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,31,120,9508,100,2180,280,55,63,28,63,67,556,12464
7377,2013,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,31,121,9332,92,2341,279,58,70,21,60,68,556,12442
7377,2014,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,24,125,9463,94,2516,277,63,75,21,57,75,568,12766
7377,2015,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,24,119,9351,97,2693,277,68,75,26,58,75,579,12839
7377,2016,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Counted,Manual count,50,106,10374,76,1888,254,48,145,54,87,87,675,13118
7377,2017,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,50,103,10361,74,1998,262,49,150,55,87,90,693,13229
7377,2018,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,49,101,10312,70,2092,265,50,159,55,88,92,708,13283
7377,2019,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,59,108,10334,69,2085,263,53,164,55,88,91,714,13311
7377,2020,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Counted,Manual count,51,35,7700,71,1661,276,30,106,12,35,88,548,10015
7377,2021,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,38,36,8420,84,1902,300,32,116,13,37,93,591,11034
7377,2022,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,37,40,9037,90,2119,308,33,119,14,38,96,608,11894
7377,2023,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,35,38,9261,89,2161,309,31,111,14,38,90,593,12141
7377,2024,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,34,37,9372,89,2199,310,31,111,14,37,89,592,12289
7377,2025,8,Yorkshire and The Humber,195,Bradford,A629,Major,A629,B6144,406600,435000,53.81126158,-1.90125321,5.3,3.3,Estimated,Estimated using AADF from previous year on this link,35,38,9473,88,2246,309,31,114,14,37,88,593,12437
7401,2000,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,38,150,11841,282,1546,466,43,20,24,16,11,580,14399
7401,2001,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,36,157,11474,295,1557,444,48,20,19,12,11,554,14037
7401,2002,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Counted,Manual count,9,119,11060,319,1607,357,31,14,11,18,10,441,13546
7401,2003,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,8,169,10651,311,1745,346,31,15,11,16,11,430,13306
7401,2004,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,7,111,10789,254,1922,421,40,20,11,15,13,520,13596
7401,2005,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,5,92,10293,240,2048,456,43,22,8,12,13,554,13227
7401,2006,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,9,79,10098,223,2079,440,40,23,7,10,12,532,13011
7401,2007,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,5,76,9936,203,2189,409,37,24,6,8,12,496,12900
7401,2008,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,6,73,9717,176,2235,408,42,25,4,7,11,497,12698
7401,2009,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,6,81,9931,174,2268,371,42,24,4,6,11,458,12912
7401,2010,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Counted,Manual count,37,82,12200,280,1671,244,32,15,10,25,9,335,14568
7401,2011,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,41,70,12164,265,1864,248,36,17,8,25,10,344,14707
7401,2012,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,39,67,11974,288,1886,251,39,19,6,22,10,347,14562
7401,2013,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,38,75,11869,301,1960,253,43,22,4,21,10,352,14557
7401,2014,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,37,71,12190,290,2096,259,47,24,4,17,9,360,15009
7401,2015,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,35,63,12432,312,2198,246,48,23,4,17,9,347,15352
7401,2016,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,32,62,12626,289,2401,249,48,26,5,15,9,351,15729
7401,2017,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414830,426000,53.7302032,-1.77669794,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,31,62,12533,270,2528,247,49,26,5,15,9,351,15744
7401,2018,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414835,425955,53.7297986,-1.77662429,0.2,0.1,Counted,Manual count,48,81,12197,236,1592,126,20,16,5,12,6,186,14293
7401,2019,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414835,425955,53.7297986,-1.77662429,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,52,76,12350,239,1578,125,21,16,5,12,6,185,14429
7401,2020,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414835,425955,53.7297986,-1.77662429,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,60,56,9381,151,1393,110,18,14,4,11,6,163,11144
7401,2021,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414835,425955,53.7297986,-1.77662429,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,49,60,10335,156,1518,117,19,16,4,12,6,174,12243
7401,2022,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414835,425955,53.7297986,-1.77662429,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,44,65,11039,168,1646,122,20,17,5,12,6,181,13098
7401,2023,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414835,425955,53.7297986,-1.77662429,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,43,64,11246,169,1674,120,20,16,5,12,6,178,13332
7401,2024,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414835,425955,53.7297986,-1.77662429,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,44,66,11417,170,1704,122,20,16,4,11,6,179,13536
7401,2025,8,Yorkshire and The Humber,195,Bradford,A641,Major,LA Boundary,A58,414835,425955,53.7297986,-1.77662429,0.2,0.1,Estimated,Estimated using AADF from previous year on this link,44,68,11430,166,1739,121,20,16,5,11,6,178,13581
7405,2000,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,15,51,8258,93,1346,284,36,49,29,61,36,495,10243
7405,2001,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,15,54,8002,97,1356,271,40,47,24,48,38,468,9977
7405,2002,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Counted,Manual count,19,81,8845,95,1577,293,45,43,44,90,45,560,11158
7405,2003,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,17,115,8517,93,1713,284,46,45,42,80,50,547,10985
7405,2004,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,14,76,8629,76,1886,346,59,60,42,76,58,641,11308
7405,2005,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,12,62,8231,72,2010,375,63,69,36,61,57,661,11036
7405,2006,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Counted,Manual count,25,74,9146,143,1461,290,49,84,19,49,34,525,11349
7405,2007,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,15,70,9000,130,1540,270,45,87,15,42,33,492,11232
7405,2008,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,18,67,8802,114,1572,269,50,91,14,37,31,492,11047
7405,2009,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,18,74,8995,112,1596,245,50,86,13,32,31,457,11234
7405,2010,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,18,70,8941,127,1705,261,50,75,15,30,31,462,11305
7405,2011,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,20,59,8914,120,1903,265,55,86,12,31,35,484,11480
7405,2012,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,19,56,8775,130,1926,268,60,98,8,28,33,495,11383
7405,2013,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,19,63,8698,136,2001,270,65,111,6,26,34,513,11411
7405,2014,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,18,60,8933,131,2140,277,72,122,6,21,32,530,11795
7405,2015,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Counted,Manual count,39,64,10206,41,1610,317,36,60,29,47,36,525,12446
7405,2016,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,36,63,10365,38,1758,321,36,68,31,42,35,532,12756
7405,2017,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,35,63,10289,35,1851,319,36,70,32,41,37,535,12773
7405,2018,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,38,63,10175,32,1885,322,36,68,32,43,38,539,12695
7405,2019,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,42,59,10303,33,1869,318,37,68,33,44,38,538,12801
7405,2020,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,48,43,7826,21,1649,280,32,61,28,39,33,473,10012
7405,2021,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,39,46,8622,21,1798,299,34,66,30,42,36,508,10995
7405,2022,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,35,50,9209,23,1949,309,36,71,32,43,36,526,11758
7405,2023,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Counted,Manual count,43,87,10727,36,1944,112,17,89,10,47,31,306,13100
7405,2024,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,43,90,10889,36,1979,114,17,87,10,45,30,302,13297
7405,2025,8,Yorkshire and The Humber,195,Bradford,A644,Major,A647,LA Boundary,410680,430000,53.76625546,-1.83946335,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,43,92,10902,35,2020,113,17,89,10,44,29,302,13351
7409,2000,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416330,432800,53.79127648,-1.7536054,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,26,116,20566,272,2262,396,30,17,21,18,17,499,23715
7409,2001,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416330,432800,53.79127648,-1.7536054,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,25,120,20977,277,2253,388,35,17,18,16,19,493,24120
7409,2002,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,26,122,20935,283,2257,374,37,17,16,14,21,479,24076
7409,2003,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,23,136,20642,253,2460,401,42,20,16,12,23,514,24005
7409,2004,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,19,120,20683,235,2438,403,45,22,15,11,26,522,23998
7409,2005,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Counted,Manual count,12,70,14547,410,1457,184,33,9,11,8,15,260,16744
7409,2006,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,18,73,14591,403,1480,189,33,10,9,7,15,263,16810
7409,2007,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,12,59,14042,346,1557,165,28,9,6,5,13,226,16230
7409,2008,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,12,56,13733,301,1591,165,32,10,6,5,12,230,15911
7409,2009,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,12,63,14035,298,1615,150,32,10,6,5,12,215,16226
7409,2010,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Counted,Manual count,19,57,11181,418,1277,154,34,37,2,8,7,242,13175
7409,2011,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,21,48,11147,395,1425,157,38,43,2,8,8,256,13271
7409,2012,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,20,46,10973,430,1442,159,41,49,1,7,8,265,13156
7409,2013,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,20,51,10876,449,1499,160,45,56,1,7,8,276,13151
7409,2014,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,19,49,11171,432,1603,164,50,61,1,6,7,289,13544
7409,2015,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,18,43,11392,466,1681,155,51,58,1,5,7,278,13860
7409,2016,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,16,42,11570,431,1836,158,51,65,1,5,7,286,14166
7409,2017,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,16,43,11485,403,1932,157,52,67,1,5,7,288,14151
7409,2018,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Counted,Manual count,27,65,14933,883,1128,81,24,4,1,6,6,121,17129
7409,2019,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,29,61,15120,892,1118,80,24,4,1,6,6,120,17312
7409,2020,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,34,45,11485,564,987,71,21,3,1,5,5,105,13186
7409,2021,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,27,48,12653,582,1076,76,22,4,1,5,5,113,14471
7409,2022,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,24,52,13515,625,1166,78,23,4,1,6,5,117,15475
7409,2023,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,24,52,13769,631,1186,77,23,4,1,5,5,115,15753
7409,2024,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,24,53,13978,634,1207,79,23,4,1,5,5,116,15988
7409,2025,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A641,A650,416350,432790,53.79118598,-1.75330234,0.3,0.2,Estimated,Estimated using AADF from previous year on this link,24,54,13994,620,1232,78,23,4,1,5,5,115,16015
7413,2000,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,76,136,17971,295,2210,594,49,36,93,123,102,997,21609
7413,2001,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,73,140,18330,301,2202,582,57,36,81,105,114,975,21948
