count_point_id,year,region_id,region_name,local_authority_id,local_authority_name,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles,estimation_method,estimation_method_detailed,pedal_cycles,two_wheeled_motor_vehicles,cars_and_taxis,buses_and_coaches,lgvs,hgvs_2_rigid_axle,hgvs_3_rigid_axle,hgvs_4_or_more_rigid_axle,hgvs_3_or_4_articulated_axle,hgvs_5_articulated_axle,hgvs_6_articulated_axle,all_hgvs,all_motor_vehicles
7413,2002,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Counted,Manual count,85,153,17813,359,2058,386,69,45,94,149,82,825,21208
7413,2003,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,76,172,17563,320,2243,414,78,52,90,132,90,856,21154
7413,2004,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Counted,Manual count,108,168,17562,314,2316,490,76,109,108,186,118,1087,21447
7413,2005,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,92,170,17123,308,2376,471,71,111,94,161,124,1032,21009
7413,2006,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,144,178,17174,304,2414,481,71,120,86,144,135,1037,21107
7413,2007,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,90,178,16367,292,2634,476,71,130,73,136,138,1024,20495
7413,2008,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Counted,Manual count,169,179,18653,370,2717,462,63,48,90,156,96,915,22834
7413,2009,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,169,169,18354,362,2943,445,66,48,85,138,96,878,22706
7413,2010,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,169,156,17969,381,2958,441,62,39,91,120,89,842,22306
7413,2011,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,187,165,17879,381,3049,439,66,44,70,118,94,831,22305
7413,2012,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Counted,Manual count,103,160,17507,328,2368,326,58,56,78,164,143,825,21188
7413,2013,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,101,160,17408,309,2395,326,62,63,57,154,143,805,21076
7413,2014,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,98,170,17227,328,2727,344,71,71,61,150,161,859,21311
7413,2015,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,92,173,16911,325,2868,334,75,69,74,148,159,860,21137
7413,2016,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,85,169,17175,301,3133,339,74,78,77,131,157,857,21635
7413,2017,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,414000,437600,53.83448556,-1.78875582,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,82,171,17048,281,3298,337,76,80,80,131,163,866,21665
7413,2018,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,413987,437602,53.83450388,-1.78895326,1.3,0.8,Counted,Manual count,123,77,15454,308,2418,351,88,160,40,174,144,956,19213
7413,2019,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,413987,437602,53.83450388,-1.78895326,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,135,72,15648,311,2397,346,89,161,41,179,144,960,19388
7413,2020,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,413987,437602,53.83450388,-1.78895326,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,155,53,11886,197,2115,305,78,144,35,159,125,845,15096
7413,2021,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,413987,437602,53.83450388,-1.78895326,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,126,56,13095,203,2306,326,83,157,38,169,134,907,16567
7413,2022,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,413987,437602,53.83450388,-1.78895326,1.3,0.8,Counted,Manual count,124,91,16250,250,2179,494,72,66,40,194,184,1051,19821
7413,2023,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,413987,437602,53.83450388,-1.78895326,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,122,89,16556,252,2216,488,71,65,40,189,177,1031,20144
7413,2024,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,413987,437602,53.83450388,-1.78895326,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,124,92,16807,253,2256,495,71,64,39,183,171,1024,20432
7413,2025,8,Yorkshire and The Humber,195,Bradford,A650,Major,A657,A6038,413987,437602,53.83450388,-1.78895326,1.3,0.8,Estimated,Estimated using AADF from previous year on this link,124,94,16827,248,2302,490,72,65,40,179,168,1014,20484
7421,2000,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,39,72,12989,332,1357,256,14,13,10,8,6,307,15057
7421,2001,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Manual count,36,83,13639,394,1416,159,29,18,7,16,5,234,15766
7421,2002,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,38,87,13857,398,1518,150,29,18,7,14,5,223,16083
7421,2003,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Manual count,30,81,12137,340,1294,151,28,23,10,12,5,229,14081
7421,2004,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,24,53,12295,279,1424,184,35,31,10,11,5,276,14327
7421,2005,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Manual count,22,51,12129,370,1350,105,31,23,7,5,7,178,14078
7421,2006,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,36,45,11899,343,1370,100,29,23,6,5,7,170,13827
7421,2007,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Manual count,24,52,12263,337,1285,116,30,17,2,11,5,181,14118
7421,2008,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,28,50,11993,293,1312,116,34,18,2,9,5,184,13832
7421,2009,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,28,55,12257,289,1331,106,34,17,2,7,5,171,14103
7421,2010,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,28,52,12184,328,1422,112,34,15,2,7,5,175,14161
7421,2011,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,30,44,12147,310,1587,114,37,17,2,7,5,182,14270
7421,2012,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,28,42,11957,337,1606,115,40,19,1,6,5,187,14130
7421,2013,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,28,47,11852,352,1669,116,44,22,1,6,5,194,14114
7421,2014,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,27,45,12173,339,1785,119,49,24,1,5,5,202,14544
7421,2015,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Estimated,Estimated using AADF from previous year on this link,25,40,12414,365,1872,113,50,23,1,5,4,196,14887
7421,2016,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,24,42,13563,364,2200,123,53,28,1,4,5,214,16383
7421,2017,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,23,42,13388,338,2303,122,54,28,1,4,5,214,16285
7421,2018,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,26,42,13437,311,2381,125,54,28,1,5,5,218,16389
7421,2019,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,28,40,13865,320,2405,125,57,28,1,5,5,222,16853
7421,2020,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,32,31,11076,213,2233,116,52,27,1,4,5,205,13757
7421,2021,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,26,32,11947,215,2383,121,55,29,1,5,5,215,14793
7421,2022,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,23,36,12860,233,2604,126,57,31,1,5,5,225,15958
7421,2023,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,23,35,13150,236,2656,125,56,30,1,5,5,223,16300
7421,2024,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,23,37,13562,241,2746,129,56,30,1,5,5,227,16813
7421,2025,8,Yorkshire and The Humber,195,Bradford,A658,Major,A650,A6177,417040,434000,53.80203937,-1.74276264,2.4,1.5,Counted,Automatic counter,23,39,13981,243,2886,132,58,32,1,5,5,233,17382
7734,2000,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,48,152,25567,300,2832,538,36,72,42,46,38,772,29623
7734,2001,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,46,158,26078,305,2820,527,41,72,36,39,43,758,30119
7734,2002,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Counted,Manual count,77,251,27317,307,2511,447,58,27,32,101,47,712,31098
7734,2003,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,69,281,26934,274,2737,480,65,32,30,90,52,749,30975
7734,2004,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,55,249,26989,255,2713,482,69,34,29,79,56,749,30955
7734,2005,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,47,251,26314,251,2783,463,65,36,25,68,60,717,30316
7734,2006,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,73,261,26392,247,2827,473,65,38,23,62,65,726,30453
7734,2007,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,46,263,25152,237,3084,467,64,41,20,58,65,715,29451
7734,2008,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,52,245,24674,240,3230,449,69,42,18,51,65,694,29083
7734,2009,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Counted,Manual count,87,196,24370,360,2638,293,65,94,37,69,56,614,28178
7734,2010,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,87,181,23859,379,2651,291,61,77,40,60,52,581,27651
7734,2011,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,96,192,23740,379,2733,290,65,87,31,60,55,588,27632
7734,2012,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,91,173,23639,407,2625,256,62,87,22,56,55,538,27382
7734,2013,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Counted,Manual count,115,180,21749,354,3000,495,76,138,39,95,75,917,26200
7734,2014,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,112,191,21524,376,3416,523,87,156,41,93,84,984,26490
7734,2015,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,104,195,21129,372,3593,508,91,151,50,91,83,976,26265
7734,2016,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,97,190,21458,345,3924,516,90,171,52,81,82,992,26910
7734,2017,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Counted,Manual count,104,186,21690,250,3028,293,43,53,32,95,52,567,25722
7734,2018,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,115,184,21452,227,3085,295,42,51,33,98,54,574,25521
7734,2019,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,126,173,21721,229,3058,292,43,51,34,101,54,575,25755
7734,2020,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,144,128,16498,145,2699,256,37,46,29,89,47,505,19975
7734,2021,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Counted,Manual count,59,120,17353,235,2854,424,78,103,20,45,139,809,21370
7734,2022,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,53,131,18535,252,3094,439,80,110,21,46,142,837,22849
7734,2023,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,52,129,18883,254,3146,433,79,108,21,45,136,823,23236
7734,2024,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,53,133,19170,256,3202,440,79,105,20,44,132,820,23581
7734,2025,8,Yorkshire and The Humber,195,Bradford,A6038,Major,A6037,A657,414880,437400,53.83266379,-1.77539438,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,53,136,19193,250,3268,435,80,108,21,43,129,816,23662
7853,2000,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,30,148,16236,133,2238,369,25,12,30,26,24,486,19241
7853,2001,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,29,155,15733,140,2254,352,28,12,24,20,24,460,18742
7853,2002,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Counted,Manual count,23,100,14906,141,1640,304,30,71,15,27,13,460,17247
7853,2003,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,20,142,14355,137,1781,295,30,75,15,24,15,454,16869
7853,2004,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,17,93,14542,112,1961,359,39,100,15,22,16,551,17259
7853,2005,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,14,77,13872,106,2091,389,41,115,12,18,16,591,16737
7853,2006,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,22,67,13609,99,2121,375,39,117,10,15,16,572,16468
7853,2007,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,14,64,13391,90,2234,349,36,119,8,12,15,539,16318
7853,2008,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,15,61,13096,78,2281,348,41,126,7,11,15,548,16064
7853,2009,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Counted,Manual count,42,57,16421,85,1863,135,22,14,8,12,13,204,18630
7853,2010,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,42,55,16322,96,1989,143,22,12,9,12,13,211,18673
7853,2011,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,46,46,16273,90,2220,145,24,14,8,12,15,218,18847
7853,2012,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,44,44,16019,98,2246,147,26,16,6,11,14,219,18627
7853,2013,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,43,49,15878,102,2335,148,28,18,4,10,15,223,18587
7853,2014,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,42,47,16308,98,2497,151,32,20,4,8,14,228,19179
7853,2015,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415700,434600,53.80747383,-1.76307752,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,39,41,16631,106,2618,144,32,19,4,8,13,220,19617
7853,2016,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Counted,Manual count,21,41,15384,20,1984,161,32,17,12,38,10,269,17697
7853,2017,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,20,41,15270,19,2088,159,33,17,12,37,10,270,17688
7853,2018,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,22,41,15102,17,2127,161,33,17,13,39,11,273,17560
7853,2019,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,24,38,15292,17,2109,159,33,17,13,40,11,273,17728
7853,2020,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,28,28,11615,11,1861,140,29,15,11,35,9,239,13755
7853,2021,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,22,30,12797,11,2029,149,31,17,12,38,10,257,15123
7853,2022,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,20,33,13668,12,2199,155,32,18,12,39,10,266,16177
7853,2023,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,20,32,13925,12,2237,153,31,17,12,38,10,261,16467
7853,2024,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Counted,Manual count,42,26,16615,21,1767,95,35,53,8,18,46,254,18683
7853,2025,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A650,Bolton Lane,415698,434610,53.80756377,-1.76310739,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,42,26,16635,20,1803,94,35,55,8,18,45,253,18738
8524,2000,8,Yorkshire and The Humber,195,Bradford,A6035,Major,A6035 Bradford Rd,A629,406265,441340,53.86824875,-1.90621418,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,39,63,9457,301,1078,203,12,3,14,1,4,237,11136
8524,2001,8,Yorkshire and The Humber,195,Bradford,A6035,Major,A6035 Bradford Rd,A629,406265,441340,53.86824875,-1.90621418,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,37,66,9164,315,1086,194,14,3,12,1,4,228,10859
8524,2002,8,Yorkshire and The Humber,195,Bradford,A6035,Major,A6035 Bradford Rd,A629,406265,441340,53.86824875,-1.90621418,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,39,68,9311,317,1164,183,14,3,10,1,4,215,11075
8524,2003,8,Yorkshire and The Humber,195,Bradford,A6035,Major,A6035 Bradford Rd,A629,406265,441340,53.86824875,-1.90621418,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,35,97,8967,308,1264,177,14,3,10,1,4,209,10845
8524,2004,8,Yorkshire and The Humber,195,Bradford,A6035,Major,A6035 Bradford Rd,A629,406265,441340,53.86824875,-1.90621418,0.4,0.2,Counted,Manual count,23,58,9778,381,936,156,17,13,7,4,2,199,11352
8524,2005,8,Yorkshire and The Humber,195,Bradford,A6035,Major,A6035 Bradford Rd,A629,406265,441340,53.86824875,-1.90621418,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,20,48,9329,360,998,169,17,14,5,4,2,211,10946
8524,2006,8,Yorkshire and The Humber,195,Bradford,A6035,Major,A6035 Bradford Rd,A629,406265,441340,53.86824875,-1.90621418,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,31,42,9151,334,1012,163,17,14,4,2,2,202,10741
