count_point_id,year,region_id,region_name,local_authority_id,local_authority_name,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles,estimation_method,estimation_method_detailed,pedal_cycles,two_wheeled_motor_vehicles,cars_and_taxis,buses_and_coaches,lgvs,hgvs_2_rigid_axle,hgvs_3_rigid_axle,hgvs_4_or_more_rigid_axle,hgvs_3_or_4_articulated_axle,hgvs_5_articulated_axle,hgvs_6_articulated_axle,all_hgvs,all_motor_vehicles
27440,2016,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Counted,Manual count,28,65,10649,156,1525,160,52,41,7,42,30,332,12726
27440,2017,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,27,65,10570,145,1605,159,53,42,8,42,31,334,12720
27440,2018,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,30,65,10454,132,1635,160,52,41,8,43,32,337,12623
27440,2019,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,32,61,10585,133,1621,158,53,41,8,44,32,337,12737
27440,2020,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,37,45,8040,84,1431,139,46,37,7,39,28,296,9896
27440,2021,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,30,48,8858,87,1560,149,50,41,7,42,30,318,10870
27440,2022,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,27,52,9461,93,1691,154,51,43,8,43,31,329,11627
27440,2023,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,27,51,9639,94,1719,152,50,42,8,42,30,324,11828
27440,2024,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Counted,Manual count,38,26,11896,97,1575,112,49,75,11,19,60,327,13920
27440,2025,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6177,A6176,418030,435000,53.81099414,-1.72767362,1.2,0.7,Estimated,Estimated using AADF from previous year on this link,38,26,11911,95,1607,111,49,77,12,19,59,326,13965
27805,2000,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,26,93,15390,208,2195,275,48,31,31,84,31,500,18386
27805,2001,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,45,173,15422,210,2193,371,59,43,42,86,53,654,18652
27805,2002,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,16,69,16318,242,2147,607,56,67,42,81,53,906,19682
27805,2003,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,64,127,15109,227,2183,412,68,42,28,73,58,681,18327
27805,2004,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,35,158,15637,284,2107,379,69,43,34,78,47,650,18836
27805,2005,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,25,109,15169,276,2082,283,52,42,36,73,40,526,18162
27805,2006,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,27,113,16493,317,2198,365,56,61,28,68,44,622,19743
27805,2007,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,15,86,15780,248,2385,339,81,210,25,77,44,776,19275
27805,2008,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,77,140,15923,284,2412,333,64,38,17,46,28,526,19285
27805,2009,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Estimated,Estimated using AADF from previous year on this link,77,156,16273,280,2448,303,64,36,16,40,28,487,19644
27805,2010,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Estimated,Estimated using AADF from previous year on this link,77,148,16176,317,2614,322,64,32,19,38,28,503,19758
27805,2011,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Estimated,Estimated using AADF from previous year on this link,85,125,16127,299,2917,327,70,37,16,40,31,521,19989
27805,2012,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Counted,Manual count,44,68,14482,177,2385,263,42,98,18,58,34,513,17625
27805,2013,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Estimated,Estimated using AADF from previous year on this link,43,75,14355,185,2479,265,46,111,13,55,35,526,17620
27805,2014,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Estimated,Estimated using AADF from previous year on this link,42,72,14744,178,2651,271,51,121,12,45,33,534,18179
27805,2015,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Estimated,Estimated using AADF from previous year on this link,39,64,15036,192,2780,257,52,115,14,44,32,514,18586
27805,2016,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Estimated,Estimated using AADF from previous year on this link,36,62,15271,178,3036,261,52,130,14,39,31,527,19075
27805,2017,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.8,1.7,Estimated,Estimated using AADF from previous year on this link,35,63,15158,166,3197,259,53,133,15,39,33,531,19115
27805,2018,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.9,1.8,Counted,Manual count,63,104,15240,165,2490,182,53,55,21,81,66,460,18459
27805,2019,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.9,1.8,Estimated,Estimated using AADF from previous year on this link,69,98,15432,167,2468,180,54,56,22,83,66,461,18626
27805,2020,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.9,1.8,Estimated,Estimated using AADF from previous year on this link,79,72,11721,105,2178,158,47,50,19,74,58,405,14483
27805,2021,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.9,1.8,Estimated,Estimated using AADF from previous year on this link,65,76,12914,109,2375,169,51,54,20,79,62,435,15909
27805,2022,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.9,1.8,Estimated,Estimated using AADF from previous year on this link,58,84,13793,117,2574,175,52,58,21,81,63,450,17018
27805,2023,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.9,1.8,Estimated,Estimated using AADF from previous year on this link,57,82,14052,118,2618,173,51,57,21,79,61,442,17313
27805,2024,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.9,1.8,Estimated,Estimated using AADF from previous year on this link,58,85,14265,119,2665,176,52,56,21,76,59,438,17572
27805,2025,8,Yorkshire and The Humber,195,Bradford,A6036,Major,LA Boundary,A641,415000,429460,53.76129666,-1.77395466,2.9,1.8,Estimated,Estimated using AADF from previous year on this link,58,87,14282,116,2719,174,52,57,21,74,58,436,17640
27806,2000,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,58,234,35574,269,4997,468,75,69,80,110,56,858,41932
27806,2001,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,56,243,36285,274,4977,459,86,69,70,94,63,841,42620
27806,2002,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,58,245,36212,280,4987,442,90,72,63,82,69,818,42542
27806,2003,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,68,352,32475,235,5818,1023,85,101,145,258,136,1748,40628
27806,2004,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,56,311,32539,218,5766,1027,90,111,138,228,150,1744,40578
27806,2005,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,56,325,33496,310,4861,1109,142,101,110,313,169,1944,40936
27806,2006,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,88,339,33597,306,4939,1135,141,109,100,280,183,1948,41129
27806,2007,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,56,342,32017,294,5388,1120,139,118,85,264,187,1913,39954
27806,2008,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,62,319,31409,297,5641,1075,151,120,75,233,181,1835,39501
27806,2009,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,49,309,33121,265,5569,726,131,134,115,337,212,1655,40919
27806,2010,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,46,280,32935,287,5194,761,166,99,101,302,173,1602,40298
27806,2011,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,51,297,32771,287,5355,758,178,111,78,298,182,1605,40315
27806,2012,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,54,218,32544,313,4833,585,137,67,88,299,232,1409,39317
27806,2013,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,53,218,32360,294,4888,584,147,76,65,280,233,1384,39144
27806,2014,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,67,279,31980,305,4525,1077,158,133,86,319,242,2015,39104
27806,2015,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,63,284,31393,302,4760,1047,166,129,105,314,239,2001,38740
27806,2016,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,73,308,35469,259,5736,788,111,109,103,324,237,1671,43444
27806,2017,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,41,293,33691,232,5793,707,168,136,81,334,232,1658,41667
27806,2018,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,45,290,33320,210,5901,714,168,132,82,345,243,1683,41404
27806,2019,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,49,198,33253,282,5405,625,198,164,98,327,152,1563,40701
27806,2020,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,56,146,25258,178,4770,549,172,147,84,289,133,1374,31726
27806,2021,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,43,164,30251,215,5813,868,189,109,59,177,475,1877,38320
27806,2022,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,39,179,32311,231,6302,898,195,115,62,182,485,1938,40961
27806,2023,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Counted,Manual count,9,149,35374,216,5644,896,108,105,35,362,191,1697,43080
27806,2024,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,10,153,35910,217,5746,910,108,103,35,350,184,1690,43715
27806,2025,8,Yorkshire and The Humber,195,Bradford,A6037,Major,A650,King's Rd,416500,434000,53.80205661,-1.75096141,0.6,0.4,Estimated,Estimated using AADF from previous year on this link,10,156,35953,212,5863,900,108,105,35,342,181,1672,43857
27807,2000,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Counted,Manual count,55,296,16176,153,1286,516,48,17,30,40,13,664,18575
27807,2001,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Counted,Manual count,43,162,16604,105,1534,306,52,42,13,37,15,465,18870
27807,2002,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Counted,Manual count,37,122,16577,123,1625,302,41,33,25,33,17,451,18898
27807,2003,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,31,133,16941,121,1799,314,45,38,24,30,19,470,19464
27807,2004,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,31,135,17230,100,2002,335,51,43,23,26,20,498,19965
27807,2005,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Counted,Manual count,50,142,18090,167,1921,302,42,40,15,50,15,464,20784
27807,2006,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,48,153,18397,161,2013,311,42,43,14,45,17,472,21196
27807,2007,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,48,155,18269,151,2230,316,43,49,12,43,17,480,21285
27807,2008,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,48,150,18140,154,2235,308,47,50,12,40,19,476,21155
27807,2009,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Counted,Manual count,102,131,17104,121,2050,213,44,69,14,29,27,396,19802
27807,2010,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,104,116,16694,129,2103,223,44,59,16,27,27,396,19438
27807,2011,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,90,114,16593,131,2152,219,46,66,12,27,29,399,19389
27807,2012,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Counted,Manual count,122,184,17030,90,1967,261,48,34,19,40,33,435,19705
27807,2013,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,121,195,16827,92,2088,266,53,39,14,39,35,446,19648
27807,2014,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,97,201,17215,104,2241,254,55,39,15,36,38,437,20197
27807,2015,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,96,207,17734,102,2491,266,62,41,19,37,39,464,20998
27807,2016,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,96,208,17954,101,2690,279,59,47,19,35,40,480,21432
27807,2017,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,96,202,17932,98,2847,287,61,49,19,35,41,493,21572
27807,2018,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Counted,Manual count,168,186,18087,61,2648,287,49,67,33,48,27,511,21492
27807,2019,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,204,200,18126,60,2639,284,51,70,33,48,27,513,21538
27807,2020,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,261,148,13237,39,2259,256,45,61,30,44,24,459,16142
27807,2021,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,195,154,14475,46,2587,279,48,67,31,46,25,496,17757
27807,2022,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Counted,Manual count,122,124,14657,48,2262,149,33,68,9,50,45,355,17446
27807,2023,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,116,116,15020,48,2307,150,32,63,9,50,43,346,17836
27807,2024,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,111,115,15200,48,2348,150,31,63,9,49,42,345,18056
27807,2025,8,Yorkshire and The Humber,195,Bradford,A6038,Major,Centenary Rd,LA Boundary,417160,440000,53.85596223,-1.74060777,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,116,118,15363,47,2398,150,32,65,9,49,42,345,18272
27848,2000,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,10,243,24977,136,3685,865,131,155,124,287,97,1659,30700
27848,2001,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Counted,Manual count,9,185,23426,98,3602,935,133,281,159,231,142,1881,29192
27848,2002,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,9,187,23379,100,3610,901,139,293,145,200,156,1834,29110
27848,2003,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,8,210,23051,89,3935,967,158,343,138,178,172,1956,29241
27848,2004,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Counted,Manual count,62,105,18542,226,2014,450,81,63,45,56,46,741,21628
27848,2005,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,53,107,18078,222,2066,433,76,63,39,49,48,708,21181
27848,2006,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,82,111,18132,219,2099,442,76,68,36,43,52,717,21278
27848,2007,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,51,112,17281,211,2291,437,74,74,31,40,53,709,20604
27848,2008,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Counted,Manual count,88,160,18137,266,2293,248,60,35,52,85,40,520,21376
27848,2009,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,88,151,17847,260,2484,239,63,35,49,75,40,501,21243
27848,2010,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,88,139,17473,273,2496,237,60,29,52,66,37,481,20862
27848,2011,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,98,147,17385,273,2573,236,64,33,40,65,39,477,20855
27848,2012,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Counted,Manual count,29,125,17054,262,2211,229,47,32,21,56,41,425,20077
27848,2013,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,29,125,16958,246,2236,228,50,36,15,52,41,423,19988
27848,2014,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,28,120,17418,237,2391,234,56,39,13,43,38,423,20589
27848,2015,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,26,122,17098,235,2515,227,58,38,16,42,38,420,20391
27848,2016,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,24,119,17365,218,2748,231,58,43,17,37,37,423,20873
27848,2017,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,23,121,17237,203,2892,229,59,44,18,37,39,426,20879
27848,2018,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Counted,Manual count,90,102,17365,267,2137,202,50,133,31,71,64,552,20423
27848,2019,8,Yorkshire and The Humber,195,Bradford,A629,Major,A6035,A650,406050,442000,53.87418324,-1.90947097,1.1,0.7,Estimated,Estimated using AADF from previous year on this link,99,96,17583,270,2118,200,51,134,32,73,64,554,20621
