count_point_id,year,region_id,region_name,local_authority_id,local_authority_name,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles,estimation_method,estimation_method_detailed,pedal_cycles,two_wheeled_motor_vehicles,cars_and_taxis,buses_and_coaches,lgvs,hgvs_2_rigid_axle,hgvs_3_rigid_axle,hgvs_4_or_more_rigid_axle,hgvs_3_or_4_articulated_axle,hgvs_5_articulated_axle,hgvs_6_articulated_axle,all_hgvs,all_motor_vehicles
57437,2006,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,19,86,11135,281,1906,355,59,10,10,22,28,484,13892
57437,2007,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,11,82,10957,256,2007,330,55,10,9,19,26,449,13751
57437,2008,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,13,79,10717,222,2049,330,61,11,7,16,25,450,13517
57437,2009,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,13,88,10952,220,2080,300,61,11,7,14,25,418,13758
57437,2010,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,13,84,10887,249,2222,319,61,10,9,14,25,438,13880
57437,2011,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Counted,Manual count,32,45,12192,333,1563,142,30,10,8,38,17,245,14378
57437,2012,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,30,43,12002,362,1582,144,33,11,6,34,16,243,14232
57437,2013,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,30,48,11896,379,1644,145,36,13,4,32,16,246,14212
57437,2014,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,29,46,12219,364,1758,148,39,14,4,26,16,247,14634
57437,2015,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,27,40,12460,393,1843,141,40,13,4,25,15,239,14976
57437,2016,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,25,40,12655,364,2014,143,40,15,5,22,15,240,15311
57437,2017,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,24,40,12562,340,2120,142,41,16,5,22,15,240,15301
57437,2018,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,27,40,12423,308,2159,143,41,15,5,23,16,242,15173
57437,2019,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Counted,Manual count,16,20,11642,195,1332,128,22,14,6,66,32,268,13456
57437,2020,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,18,15,8843,123,1175,113,19,12,5,59,28,235,10391
57437,2021,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,15,16,9742,127,1281,120,20,13,6,62,30,252,11418
57437,2022,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,13,17,10406,136,1389,125,21,14,6,64,30,260,12208
57437,2023,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,13,17,10601,138,1412,123,21,14,6,62,29,255,12424
57437,2024,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,13,18,10762,138,1438,125,21,14,6,60,28,254,12609
57437,2025,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A6177,A6177,414630,432000,53.78413624,-1.7794474,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,13,18,10775,135,1467,124,21,14,6,59,28,251,12646
57732,2000,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,59,109,13475,83,1856,427,46,45,75,105,96,794,16317
57732,2001,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Counted,Manual count,66,93,15115,136,1618,551,41,57,36,130,81,896,17858
57732,2002,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,68,97,15356,137,1735,521,41,59,33,113,89,856,18181
57732,2003,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Counted,Manual count,65,89,15594,69,2133,425,63,60,44,83,56,731,18616
57732,2004,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,52,59,15796,57,2348,518,81,80,45,78,65,867,19127
57732,2005,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Counted,Manual count,30,135,15147,83,2233,347,64,77,34,85,52,659,18257
57732,2006,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,47,118,14859,78,2266,335,60,78,27,66,49,615,17936
57732,2007,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Counted,Manual count,32,122,17159,80,2929,260,60,63,32,108,49,572,20862
57732,2008,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,37,113,16834,80,3067,250,64,64,27,94,49,548,20642
57732,2009,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,37,106,16565,78,3321,240,67,64,25,83,49,528,20598
57732,2010,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,37,97,16217,82,3337,238,64,52,27,73,45,499,20232
57732,2011,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Counted,Manual count,38,103,16616,85,2053,289,55,38,34,85,58,559,19416
57732,2012,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,36,98,16357,92,2077,292,60,43,24,76,55,550,19175
57732,2013,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,35,110,16212,97,2159,295,65,49,18,72,56,555,19133
57732,2014,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,34,105,16652,93,2309,302,72,54,16,59,53,555,19714
57732,2015,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,32,93,16982,100,2421,286,74,51,19,56,51,538,20133
57732,2016,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Counted,Manual count,66,87,15527,46,1990,217,43,41,24,42,42,409,18058
57732,2017,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,63,87,15412,43,2095,216,44,42,25,42,43,412,18049
57732,2018,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,69,86,15242,39,2134,217,44,41,25,43,45,416,17918
57732,2019,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,76,81,15434,39,2116,215,44,41,26,44,46,416,18086
57732,2020,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Counted,Manual count,48,18,14889,5,2345,357,93,266,34,52,66,868,18126
57732,2021,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,40,19,16403,5,2557,382,100,290,37,55,71,935,19920
57732,2022,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,35,21,17520,5,2772,396,103,308,38,56,72,975,21293
57732,2023,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,35,21,17850,6,2819,391,102,304,39,55,69,960,21654
57732,2024,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Counted,Manual count,36,43,15964,42,2019,138,94,48,12,46,44,382,18450
57732,2025,8,Yorkshire and The Humber,195,Bradford,A6177,Major,A647,A658,418100,434430,53.80586867,-1.72664376,2.0,1.2,Estimated,Estimated using AADF from previous year on this link,36,44,15983,41,2061,136,94,49,12,45,44,380,18509
57884,2000,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Counted,Manual count,54,142,23934,93,2740,1144,101,84,121,234,81,1765,28674
57884,2001,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,52,147,24413,95,2729,1121,116,84,107,201,90,1719,29103
57884,2002,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,54,149,24365,97,2735,1079,121,88,97,175,99,1659,29005
57884,2003,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,48,167,24024,86,2981,1158,137,103,93,155,109,1755,29013
57884,2004,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,39,147,24072,81,2955,1162,145,113,88,137,119,1764,29019
57884,2005,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Counted,Manual count,30,125,23565,110,3576,643,92,97,110,204,137,1283,28659
57884,2006,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,47,130,23636,109,3634,658,92,105,99,182,149,1285,28794
57884,2007,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,29,131,22525,105,3964,649,90,114,85,172,153,1263,27988
57884,2008,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,32,122,22097,106,4150,624,98,116,74,151,148,1211,27686
57884,2009,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Counted,Manual count,54,198,25080,132,3493,540,83,101,74,230,114,1142,30045
57884,2010,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,54,183,24554,139,3511,536,79,83,79,201,106,1084,29471
57884,2011,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Counted,Manual count,95,286,24856,73,3918,523,95,127,65,183,122,1115,30248
57884,2012,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,90,258,24751,78,3763,463,91,127,47,170,121,1018,29867
57884,2013,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Counted,Manual count,102,184,24331,109,3540,494,95,102,76,164,117,1047,29212
57884,2014,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,99,196,24079,116,4031,522,109,115,81,160,132,1118,29540
57884,2015,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,92,199,23637,115,4240,507,114,112,98,158,130,1120,29311
57884,2016,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Estimated,Estimated using AADF from previous year on this link,86,195,24006,106,4631,515,113,126,102,140,128,1124,30063
57884,2017,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.7,0.4,Counted,Manual count,51,126,22133,41,3654,580,194,105,84,220,123,1305,27259
57884,2018,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.8,0.5,Estimated,Estimated using AADF from previous year on this link,56,125,21889,37,3723,585,193,102,85,227,128,1320,27094
57884,2019,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.8,0.5,Estimated,Estimated using AADF from previous year on this link,62,117,22163,38,3690,578,196,102,87,234,129,1325,27334
57884,2020,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.8,0.5,Estimated,Estimated using AADF from previous year on this link,71,87,16835,24,3257,508,170,92,75,207,112,1163,21365
57884,2021,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.8,0.5,Counted,Manual count,72,134,23945,29,4738,608,133,120,62,71,326,1319,30166
57884,2022,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.8,0.5,Estimated,Estimated using AADF from previous year on this link,65,147,25576,32,5137,629,138,127,64,73,332,1364,32255
57884,2023,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.8,0.5,Estimated,Estimated using AADF from previous year on this link,64,145,26057,32,5224,621,136,125,65,71,320,1338,32795
57884,2024,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.8,0.5,Estimated,Estimated using AADF from previous year on this link,64,149,26451,32,5317,631,136,122,64,69,309,1331,33281
57884,2025,8,Yorkshire and The Humber,195,Bradford,A650,Major,A629(T),B6265,406500,442050,53.87462733,-1.9026257,0.8,0.5,Counted,Manual count,102,173,29548,45,4887,411,118,85,77,110,284,1084,35736
57940,2000,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Counted,Manual count,32,136,18927,160,2535,366,61,62,79,156,91,815,22573
57940,2001,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,30,141,19306,163,2525,359,70,62,69,134,102,796,22931
57940,2002,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Counted,Manual count,24,159,19227,261,2170,553,44,56,61,123,77,914,22731
57940,2003,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,22,179,18958,233,2365,593,50,65,58,109,85,960,22695
57940,2004,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Counted,Manual count,27,254,19868,240,2486,311,52,77,65,107,63,675,23523
57940,2005,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,23,256,19372,236,2551,299,48,77,57,93,66,640,23055
57940,2006,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Counted,Manual count,33,185,20158,277,2683,331,76,88,51,120,83,749,24052
57940,2007,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,21,187,19211,266,2927,327,75,95,43,114,85,739,23330
57940,2008,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Counted,Manual count,46,188,18630,327,2330,352,60,80,24,104,51,671,22146
57940,2009,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,46,177,18332,319,2524,339,62,80,22,92,51,646,21998
57940,2010,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,46,163,17947,335,2537,337,58,66,24,80,47,612,21594
57940,2011,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,51,172,17857,335,2616,335,62,75,18,78,50,618,21598
57940,2012,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Counted,Manual count,68,143,18720,238,2444,293,101,64,24,96,47,625,22170
57940,2013,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,67,143,18614,224,2472,292,108,72,17,90,47,627,22080
57940,2014,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,65,152,18421,237,2815,309,124,82,18,88,54,674,22300
57940,2015,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,60,155,18083,235,2961,300,130,79,22,86,53,671,22106
57940,2016,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,56,151,18365,218,3235,304,129,90,23,77,52,675,22644
57940,2017,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418770,436000,53.81995601,-1.71637549,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,54,153,18230,204,3405,302,131,92,24,76,54,680,22671
57940,2018,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418766,435991,53.81987526,-1.71643679,1.8,1.1,Counted,Manual count,77,103,17522,220,2358,157,56,57,11,54,37,372,20575
57940,2019,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418766,435991,53.81987526,-1.71643679,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,84,97,17741,222,2337,155,57,57,12,55,37,373,20772
57940,2020,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418766,435991,53.81987526,-1.71643679,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,96,72,13476,141,2063,137,50,51,10,49,32,328,16079
57940,2021,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418766,435991,53.81987526,-1.71643679,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,78,76,14847,145,2249,146,53,56,11,52,34,353,17669
57940,2022,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418766,435991,53.81987526,-1.71643679,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,70,83,15858,156,2438,151,55,60,11,53,35,366,18900
57940,2023,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418766,435991,53.81987526,-1.71643679,1.8,1.1,Counted,Manual count,41,53,18683,146,2228,148,46,40,15,41,58,348,21458
57940,2024,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418766,435991,53.81987526,-1.71643679,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,41,55,18966,146,2268,151,46,39,14,40,56,346,21781
57940,2025,8,Yorkshire and The Humber,195,Bradford,A658,Major,A6176,A657,418766,435991,53.81987526,-1.71643679,1.8,1.1,Estimated,Estimated using AADF from previous year on this link,41,56,18989,143,2315,149,46,40,14,39,55,344,21846
58268,2000,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,42,131,18532,459,3091,572,35,9,46,32,33,727,22940
58268,2001,8,Yorkshire and The Humber,195,Bradford,A647,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,40,135,18902,468,3079,560,41,9,41,28,37,716,23300
58268,2002,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Counted,Manual count,46,126,18269,435,2029,366,35,36,33,41,26,537,21396
58268,2003,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,41,141,18013,388,2212,392,40,42,31,36,29,570,21324
58268,2004,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,33,124,18049,362,2191,394,42,47,30,32,31,576,21302
58268,2005,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,28,126,17598,356,2249,379,40,47,26,28,33,553,20882
58268,2006,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,44,131,17651,350,2284,388,40,50,24,25,36,563,20979
58268,2007,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,27,132,16821,336,2492,382,38,55,20,24,36,555,20336
58268,2008,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,31,124,16501,340,2610,367,42,56,18,21,36,540,20115
58268,2009,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,31,117,16237,332,2826,354,44,56,17,18,36,525,20037
58268,2010,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Counted,Manual count,48,38,9509,380,970,103,15,16,6,14,3,157,11054
58268,2011,8,Yorkshire and The Humber,195,Bradford,A6181,Major,A6181,A650,416860,433015,53.79319213,-1.74554888,0.4,0.2,Estimated,Estimated using AADF from previous year on this link,53,32,9481,359,1082,105,17,18,5,14,3,162,11116
